metric_name,timestamp,value,location
resource_utilization,2025-11-06 23:00:00,40.33922408413521,Hospital
avg_wait_time,2025-11-07 00:00:00,38.2710478632687,ED
bed_occupancy,2025-11-07 00:00:00,64.09035848152949,Hospital
resource_utilization,2025-11-07 00:00:00,44.48926392450687,Hospital
avg_wait_time,2025-11-07 01:00:00,41.413442728927144,ED
bed_occupancy,2025-11-07 01:00:00,63.182432466875255,Hospital
resource_utilization,2025-11-07 01:00:00,46.27097101264844,Hospital
avg_wait_time,2025-11-07 02:00:00,27.78294701078773,ED
bed_occupancy,2025-11-07 02:00:00,90.27256692133165,Hospital
resource_utilization,2025-11-07 02:00:00,61.976474229282495,Hospital
avg_wait_time,2025-11-07 03:00:00,21.823566427615617,ED
bed_occupancy,2025-11-07 03:00:00,85.30503948604554,Hospital
resource_utilization,2025-11-07 03:00:00,67.79839121569297,Hospital
avg_wait_time,2025-11-07 04:00:00,5.7451317111087,ED
bed_occupancy,2025-11-07 04:00:00,64.543327450888,Hospital
resource_utilization,2025-11-07 04:00:00,71.98800085389715,Hospital
avg_wait_time,2025-11-07 05:00:00,36.746500387914644,ED
bed_occupancy,2025-11-07 05:00:00,90.52412581719824,Hospital
resource_utilization,2025-11-07 05:00:00,80.70311076115047,Hospital
avg_wait_time,2025-11-07 06:00:00,35.85090464832536,ED
bed_occupancy,2025-11-07 06:00:00,61.77773905298092,Hospital
resource_utilization,2025-11-07 06:00:00,89.23058607294237,Hospital
avg_wait_time,2025-11-07 07:00:00,40.57132420846698,ED
bed_occupancy,2025-11-07 07:00:00,81.27695956390455,Hospital
resource_utilization,2025-11-07 07:00:00,53.6726882747821,Hospital
avg_wait_time,2025-11-07 08:00:00,28.687138911257335,ED
bed_occupancy,2025-11-07 08:00:00,82.31543705501146,Hospital
resource_utilization,2025-11-07 08:00:00,52.262646422961566,Hospital
avg_wait_time,2025-11-07 09:00:00,29.125207157146768,ED
bed_occupancy,2025-11-07 09:00:00,91.89176464402439,Hospital
resource_utilization,2025-11-07 09:00:00,84.33587756098909,Hospital
avg_wait_time,2025-11-07 10:00:00,7.387912891196575,ED
bed_occupancy,2025-11-07 10:00:00,67.88653247249857,Hospital
resource_utilization,2025-11-07 10:00:00,76.75228483262575,Hospital
avg_wait_time,2025-11-07 11:00:00,39.39327781657209,ED
bed_occupancy,2025-11-07 11:00:00,80.84868329796862,Hospital
resource_utilization,2025-11-07 11:00:00,78.91391175842392,Hospital
avg_wait_time,2025-11-07 12:00:00,5.8428804262760226,ED
bed_occupancy,2025-11-07 12:00:00,84.33683247541597,Hospital
resource_utilization,2025-11-07 12:00:00,92.90500294401309,Hospital
avg_wait_time,2025-11-07 13:00:00,31.44058428130952,ED
bed_occupancy,2025-11-07 13:00:00,96.8910286640128,Hospital
resource_utilization,2025-11-07 13:00:00,71.13052019720905,Hospital
avg_wait_time,2025-11-07 14:00:00,38.73514951103711,ED
bed_occupancy,2025-11-07 14:00:00,64.9664963302859,Hospital
resource_utilization,2025-11-07 14:00:00,46.79322945877491,Hospital
avg_wait_time,2025-11-07 15:00:00,9.807173167831781,ED
bed_occupancy,2025-11-07 15:00:00,79.55398208146836,Hospital
resource_utilization,2025-11-07 15:00:00,58.164495846041326,Hospital
avg_wait_time,2025-11-07 16:00:00,33.76743414964144,ED
bed_occupancy,2025-11-07 16:00:00,96.10487657201588,Hospital
resource_utilization,2025-11-07 16:00:00,74.06561557154151,Hospital
avg_wait_time,2025-11-07 17:00:00,13.528422243943172,ED
bed_occupancy,2025-11-07 17:00:00,97.23507470116455,Hospital
resource_utilization,2025-11-07 17:00:00,69.03215359758904,Hospital
avg_wait_time,2025-11-07 18:00:00,33.79782212543021,ED
bed_occupancy,2025-11-07 18:00:00,95.62023401740709,Hospital
resource_utilization,2025-11-07 18:00:00,94.44075626543965,Hospital
avg_wait_time,2025-11-07 19:00:00,25.242557964066954,ED
bed_occupancy,2025-11-07 19:00:00,92.32250874734694,Hospital
resource_utilization,2025-11-07 19:00:00,71.17768859250332,Hospital
avg_wait_time,2025-11-07 20:00:00,24.45815783983224,ED
bed_occupancy,2025-11-07 20:00:00,81.50850077105159,Hospital
resource_utilization,2025-11-07 20:00:00,66.63513841019373,Hospital
avg_wait_time,2025-11-07 21:00:00,21.841124751787223,ED
bed_occupancy,2025-11-07 21:00:00,88.94882762055951,Hospital
resource_utilization,2025-11-07 21:00:00,53.73216987712126,Hospital
avg_wait_time,2025-11-07 22:00:00,29.655258632240024,ED
bed_occupancy,2025-11-07 22:00:00,88.51840711057719,Hospital
resource_utilization,2025-11-07 22:00:00,89.06499583648878,Hospital
avg_wait_time,2025-11-07 23:00:00,18.27508595750343,ED
bed_occupancy,2025-11-07 23:00:00,94.42396414064257,Hospital
resource_utilization,2025-11-07 23:00:00,91.99101442292252,Hospital
avg_wait_time,2025-11-08 00:00:00,30.94717530966875,ED
bed_occupancy,2025-11-08 00:00:00,90.85732031692052,Hospital
resource_utilization,2025-11-08 00:00:00,62.313882790038036,Hospital
avg_wait_time,2025-11-08 01:00:00,43.08541679138771,ED
bed_occupancy,2025-11-08 01:00:00,86.83445820345696,Hospital
resource_utilization,2025-11-08 01:00:00,57.05862447397721,Hospital
avg_wait_time,2025-11-08 02:00:00,21.170453889360914,ED
bed_occupancy,2025-11-08 02:00:00,84.71022056526304,Hospital
resource_utilization,2025-11-08 02:00:00,52.87743404817623,Hospital
avg_wait_time,2025-11-08 03:00:00,35.15657617361168,ED
bed_occupancy,2025-11-08 03:00:00,68.98766065078573,Hospital
resource_utilization,2025-11-08 03:00:00,72.54840576740166,Hospital
avg_wait_time,2025-11-08 04:00:00,32.88026051979309,ED
bed_occupancy,2025-11-08 04:00:00,94.38991582646155,Hospital
resource_utilization,2025-11-08 04:00:00,80.36452286839133,Hospital
avg_wait_time,2025-11-08 05:00:00,36.9530036620914,ED
bed_occupancy,2025-11-08 05:00:00,96.51727205991392,Hospital
resource_utilization,2025-11-08 05:00:00,72.87743586721398,Hospital
avg_wait_time,2025-11-08 06:00:00,38.851200426480666,ED
bed_occupancy,2025-11-08 06:00:00,69.27488924100689,Hospital
resource_utilization,2025-11-08 06:00:00,84.81032439355852,Hospital
avg_wait_time,2025-11-08 07:00:00,13.86746965225921,ED
bed_occupancy,2025-11-08 07:00:00,97.3851687497112,Hospital
resource_utilization,2025-11-08 07:00:00,58.14853356017178,Hospital
avg_wait_time,2025-11-08 08:00:00,11.873519927024514,ED
bed_occupancy,2025-11-08 08:00:00,65.92675040516808,Hospital
resource_utilization,2025-11-08 08:00:00,50.29997193158078,Hospital
avg_wait_time,2025-11-08 09:00:00,22.90161234252664,ED
bed_occupancy,2025-11-08 09:00:00,80.88597564320236,Hospital
resource_utilization,2025-11-08 09:00:00,90.25822078881552,Hospital
avg_wait_time,2025-11-08 10:00:00,20.24059211710782,ED
bed_occupancy,2025-11-08 10:00:00,68.69929235148217,Hospital
resource_utilization,2025-11-08 10:00:00,80.910161151166,Hospital
avg_wait_time,2025-11-08 11:00:00,10.386176317144237,ED
bed_occupancy,2025-11-08 11:00:00,95.69133488060751,Hospital
resource_utilization,2025-11-08 11:00:00,62.51697993648422,Hospital
avg_wait_time,2025-11-08 12:00:00,29.55365934619919,ED
bed_occupancy,2025-11-08 12:00:00,67.4473737046609,Hospital
resource_utilization,2025-11-08 12:00:00,48.00410319939102,Hospital
avg_wait_time,2025-11-08 13:00:00,36.95357499019423,ED
bed_occupancy,2025-11-08 13:00:00,77.18809167658239,Hospital
resource_utilization,2025-11-08 13:00:00,94.27085469994157,Hospital
avg_wait_time,2025-11-08 14:00:00,25.971917778098064,ED
bed_occupancy,2025-11-08 14:00:00,93.8261164303076,Hospital
resource_utilization,2025-11-08 14:00:00,93.89800232967895,Hospital
avg_wait_time,2025-11-08 15:00:00,16.246006460340062,ED
bed_occupancy,2025-11-08 15:00:00,92.03526848621465,Hospital
resource_utilization,2025-11-08 15:00:00,41.21033898285553,Hospital
avg_wait_time,2025-11-08 16:00:00,32.19016472244115,ED
bed_occupancy,2025-11-08 16:00:00,89.80804364471398,Hospital
resource_utilization,2025-11-08 16:00:00,66.25500418395262,Hospital
avg_wait_time,2025-11-08 17:00:00,11.48420840470008,ED
bed_occupancy,2025-11-08 17:00:00,84.66882192313798,Hospital
resource_utilization,2025-11-08 17:00:00,89.36407626895567,Hospital
avg_wait_time,2025-11-08 18:00:00,42.25276798313076,ED
bed_occupancy,2025-11-08 18:00:00,89.84409561678412,Hospital
resource_utilization,2025-11-08 18:00:00,54.50422921340811,Hospital
avg_wait_time,2025-11-08 19:00:00,39.8130770423968,ED
bed_occupancy,2025-11-08 19:00:00,95.5529226680678,Hospital
resource_utilization,2025-11-08 19:00:00,60.19832131598713,Hospital
avg_wait_time,2025-11-08 20:00:00,12.319269461747226,ED
bed_occupancy,2025-11-08 20:00:00,94.98637736533473,Hospital
resource_utilization,2025-11-08 20:00:00,88.68035233890478,Hospital
avg_wait_time,2025-11-08 21:00:00,9.036243382048564,ED
bed_occupancy,2025-11-08 21:00:00,98.67937168889952,Hospital
resource_utilization,2025-11-08 21:00:00,69.31943041933388,Hospital
avg_wait_time,2025-11-08 22:00:00,44.749207797717446,ED
bed_occupancy,2025-11-08 22:00:00,77.80033000866726,Hospital
resource_utilization,2025-11-08 22:00:00,69.33058366477515,Hospital
avg_wait_time,2025-11-08 23:00:00,15.643313278849824,ED
bed_occupancy,2025-11-08 23:00:00,95.95789782061478,Hospital
resource_utilization,2025-11-08 23:00:00,64.40416643899175,Hospital
avg_wait_time,2025-11-09 00:00:00,37.584562145095354,ED
bed_occupancy,2025-11-09 00:00:00,63.18937100380331,Hospital
resource_utilization,2025-11-09 00:00:00,83.3535645672147,Hospital
avg_wait_time,2025-11-09 01:00:00,24.609725690058998,ED
bed_occupancy,2025-11-09 01:00:00,60.21631518932424,Hospital
resource_utilization,2025-11-09 01:00:00,52.44446164493372,Hospital
avg_wait_time,2025-11-09 02:00:00,12.749208457724679,ED
bed_occupancy,2025-11-09 02:00:00,90.07058325237759,Hospital
resource_utilization,2025-11-09 02:00:00,66.24612043862703,Hospital
avg_wait_time,2025-11-09 03:00:00,11.388735867483897,ED
bed_occupancy,2025-11-09 03:00:00,70.2721190818101,Hospital
resource_utilization,2025-11-09 03:00:00,67.72422429182367,Hospital
avg_wait_time,2025-11-09 04:00:00,5.785527892786955,ED
bed_occupancy,2025-11-09 04:00:00,76.96502352397495,Hospital
resource_utilization,2025-11-09 04:00:00,77.29337720095572,Hospital
avg_wait_time,2025-11-09 05:00:00,25.710183411435153,ED
bed_occupancy,2025-11-09 05:00:00,83.92398164301994,Hospital
resource_utilization,2025-11-09 05:00:00,57.96399643564074,Hospital
avg_wait_time,2025-11-09 06:00:00,12.323028960790232,ED
bed_occupancy,2025-11-09 06:00:00,92.38965161420724,Hospital
resource_utilization,2025-11-09 06:00:00,89.80991792899982,Hospital
avg_wait_time,2025-11-09 07:00:00,25.429622814995746,ED
bed_occupancy,2025-11-09 07:00:00,72.20164850325563,Hospital
resource_utilization,2025-11-09 07:00:00,68.1162656234892,Hospital
avg_wait_time,2025-11-09 08:00:00,40.15942082549582,ED
bed_occupancy,2025-11-09 08:00:00,87.6562538950047,Hospital
resource_utilization,2025-11-09 08:00:00,87.22388474595647,Hospital
avg_wait_time,2025-11-09 09:00:00,18.135176923122014,ED
bed_occupancy,2025-11-09 09:00:00,88.47916513349983,Hospital
resource_utilization,2025-11-09 09:00:00,75.91769343313891,Hospital
avg_wait_time,2025-11-09 10:00:00,27.86465842601669,ED
bed_occupancy,2025-11-09 10:00:00,81.12899460922036,Hospital
resource_utilization,2025-11-09 10:00:00,70.30378357267783,Hospital
avg_wait_time,2025-11-09 11:00:00,38.98684358906796,ED
bed_occupancy,2025-11-09 11:00:00,96.6397800401658,Hospital
resource_utilization,2025-11-09 11:00:00,46.207325541188105,Hospital
avg_wait_time,2025-11-09 12:00:00,27.750863103613376,ED
bed_occupancy,2025-11-09 12:00:00,96.73633689892938,Hospital
resource_utilization,2025-11-09 12:00:00,47.410699183750175,Hospital
avg_wait_time,2025-11-09 13:00:00,21.51437493187625,ED
bed_occupancy,2025-11-09 13:00:00,63.56320685403616,Hospital
resource_utilization,2025-11-09 13:00:00,46.24120211053555,Hospital
avg_wait_time,2025-11-09 14:00:00,41.16443250238133,ED
bed_occupancy,2025-11-09 14:00:00,77.84718339321974,Hospital
resource_utilization,2025-11-09 14:00:00,77.88068097025293,Hospital
avg_wait_time,2025-11-09 15:00:00,10.556576929741333,ED
bed_occupancy,2025-11-09 15:00:00,60.87789929571023,Hospital
resource_utilization,2025-11-09 15:00:00,88.97661765418752,Hospital
avg_wait_time,2025-11-09 16:00:00,27.981825581960877,ED
bed_occupancy,2025-11-09 16:00:00,60.799510222840276,Hospital
resource_utilization,2025-11-09 16:00:00,94.5786714510393,Hospital
avg_wait_time,2025-11-09 17:00:00,24.68769532055032,ED
bed_occupancy,2025-11-09 17:00:00,79.03506032661103,Hospital
resource_utilization,2025-11-09 17:00:00,74.15028013774418,Hospital
avg_wait_time,2025-11-09 18:00:00,5.316181367818484,ED
bed_occupancy,2025-11-09 18:00:00,82.7655349482576,Hospital
resource_utilization,2025-11-09 18:00:00,74.62161471943112,Hospital
avg_wait_time,2025-11-09 19:00:00,16.878142724122903,ED
bed_occupancy,2025-11-09 19:00:00,89.07409639073194,Hospital
resource_utilization,2025-11-09 19:00:00,60.758749891988224,Hospital
avg_wait_time,2025-11-09 20:00:00,33.710925378325605,ED
bed_occupancy,2025-11-09 20:00:00,65.75300713810057,Hospital
resource_utilization,2025-11-09 20:00:00,90.25337988225598,Hospital
avg_wait_time,2025-11-09 21:00:00,40.17829494625041,ED
bed_occupancy,2025-11-09 21:00:00,66.02505904351082,Hospital
resource_utilization,2025-11-09 21:00:00,91.61496653970366,Hospital
avg_wait_time,2025-11-09 22:00:00,27.311210910690956,ED
bed_occupancy,2025-11-09 22:00:00,88.06598713459874,Hospital
resource_utilization,2025-11-09 22:00:00,86.21615858070908,Hospital
avg_wait_time,2025-11-09 23:00:00,8.342797883200145,ED
bed_occupancy,2025-11-09 23:00:00,66.77137429864666,Hospital
resource_utilization,2025-11-09 23:00:00,55.971500681727896,Hospital
avg_wait_time,2025-11-10 00:00:00,24.088179255480547,ED
bed_occupancy,2025-11-10 00:00:00,73.84218025194963,Hospital
resource_utilization,2025-11-10 00:00:00,67.82155073181292,Hospital
avg_wait_time,2025-11-10 01:00:00,12.436681093749451,ED
bed_occupancy,2025-11-10 01:00:00,87.28616559732659,Hospital
resource_utilization,2025-11-10 01:00:00,43.06541846510521,Hospital
avg_wait_time,2025-11-10 02:00:00,19.457980248318464,ED
bed_occupancy,2025-11-10 02:00:00,67.1613297868449,Hospital
resource_utilization,2025-11-10 02:00:00,80.14632995288741,Hospital
avg_wait_time,2025-11-10 03:00:00,40.34613355319645,ED
bed_occupancy,2025-11-10 03:00:00,63.15144836813899,Hospital
resource_utilization,2025-11-10 03:00:00,83.177082072652,Hospital
avg_wait_time,2025-11-10 04:00:00,40.82889174888409,ED
bed_occupancy,2025-11-10 04:00:00,98.95880866456221,Hospital
resource_utilization,2025-11-10 04:00:00,71.86624380197989,Hospital
avg_wait_time,2025-11-10 05:00:00,18.09567544029627,ED
bed_occupancy,2025-11-10 05:00:00,72.8789439946932,Hospital
resource_utilization,2025-11-10 05:00:00,60.84335436119489,Hospital
avg_wait_time,2025-11-10 06:00:00,29.506696293105076,ED
bed_occupancy,2025-11-10 06:00:00,79.609200485565,Hospital
resource_utilization,2025-11-10 06:00:00,75.94992645237593,Hospital
avg_wait_time,2025-11-10 07:00:00,6.572554941183046,ED
bed_occupancy,2025-11-10 07:00:00,64.23526201524454,Hospital
resource_utilization,2025-11-10 07:00:00,93.70967246847187,Hospital
avg_wait_time,2025-11-10 08:00:00,44.81542008744954,ED
bed_occupancy,2025-11-10 08:00:00,89.86635268557559,Hospital
resource_utilization,2025-11-10 08:00:00,54.10184325995664,Hospital
avg_wait_time,2025-11-10 09:00:00,43.135269376021995,ED
bed_occupancy,2025-11-10 09:00:00,68.54811175166815,Hospital
resource_utilization,2025-11-10 09:00:00,80.22872273351831,Hospital
avg_wait_time,2025-11-10 10:00:00,9.610332467681552,ED
bed_occupancy,2025-11-10 10:00:00,85.95617994239336,Hospital
resource_utilization,2025-11-10 10:00:00,81.77332518458748,Hospital
avg_wait_time,2025-11-10 11:00:00,39.3856057835233,ED
bed_occupancy,2025-11-10 11:00:00,89.37224558752042,Hospital
resource_utilization,2025-11-10 11:00:00,90.79169454454986,Hospital
avg_wait_time,2025-11-10 12:00:00,25.836930316029,ED
bed_occupancy,2025-11-10 12:00:00,87.09714427573311,Hospital
resource_utilization,2025-11-10 12:00:00,60.325254679859356,Hospital
avg_wait_time,2025-11-10 13:00:00,5.4155779715725005,ED
bed_occupancy,2025-11-10 13:00:00,90.26771821869362,Hospital
resource_utilization,2025-11-10 13:00:00,87.8423356329163,Hospital
avg_wait_time,2025-11-10 14:00:00,11.95697908038908,ED
bed_occupancy,2025-11-10 14:00:00,61.145630066611645,Hospital
resource_utilization,2025-11-10 14:00:00,49.0476015025805,Hospital
avg_wait_time,2025-11-10 15:00:00,40.81157172957156,ED
bed_occupancy,2025-11-10 15:00:00,71.82041557485319,Hospital
resource_utilization,2025-11-10 15:00:00,52.85372631695194,Hospital
avg_wait_time,2025-11-10 16:00:00,5.583592993728654,ED
bed_occupancy,2025-11-10 16:00:00,71.88220588840265,Hospital
resource_utilization,2025-11-10 16:00:00,79.360149236223,Hospital
avg_wait_time,2025-11-10 17:00:00,43.363571535048784,ED
bed_occupancy,2025-11-10 17:00:00,72.50964929750533,Hospital
resource_utilization,2025-11-10 17:00:00,53.23769261158813,Hospital
avg_wait_time,2025-11-10 18:00:00,40.52276081850537,ED
bed_occupancy,2025-11-10 18:00:00,94.10019403328914,Hospital
resource_utilization,2025-11-10 18:00:00,58.04882310790275,Hospital
avg_wait_time,2025-11-10 19:00:00,7.752206150282159,ED
bed_occupancy,2025-11-10 19:00:00,99.6795776186697,Hospital
resource_utilization,2025-11-10 19:00:00,77.43873581039816,Hospital
avg_wait_time,2025-11-10 20:00:00,42.06321988336537,ED
bed_occupancy,2025-11-10 20:00:00,73.67497897277846,Hospital
resource_utilization,2025-11-10 20:00:00,75.62269804956468,Hospital
avg_wait_time,2025-11-10 21:00:00,31.97988920826451,ED
bed_occupancy,2025-11-10 21:00:00,94.91621870155677,Hospital
resource_utilization,2025-11-10 21:00:00,94.61819204138023,Hospital
avg_wait_time,2025-11-10 22:00:00,9.346647140959465,ED
bed_occupancy,2025-11-10 22:00:00,85.24467381721726,Hospital
resource_utilization,2025-11-10 22:00:00,58.50419715994224,Hospital
avg_wait_time,2025-11-10 23:00:00,37.46633708240488,ED
bed_occupancy,2025-11-10 23:00:00,90.16591938985769,Hospital
resource_utilization,2025-11-10 23:00:00,89.08851883231526,Hospital
avg_wait_time,2025-11-11 00:00:00,18.748115091219326,ED
bed_occupancy,2025-11-11 00:00:00,67.3812137663106,Hospital
resource_utilization,2025-11-11 00:00:00,41.19909224331403,Hospital
avg_wait_time,2025-11-11 01:00:00,15.220267348728447,ED
bed_occupancy,2025-11-11 01:00:00,74.68686159020925,Hospital
resource_utilization,2025-11-11 01:00:00,92.03368422713956,Hospital
avg_wait_time,2025-11-11 02:00:00,24.654905353890108,ED
bed_occupancy,2025-11-11 02:00:00,82.25758016435158,Hospital
resource_utilization,2025-11-11 02:00:00,88.4070819126463,Hospital
avg_wait_time,2025-11-11 03:00:00,40.40278055056563,ED
bed_occupancy,2025-11-11 03:00:00,81.11663306252808,Hospital
resource_utilization,2025-11-11 03:00:00,46.253692430333246,Hospital
avg_wait_time,2025-11-11 04:00:00,15.820646587249186,ED
bed_occupancy,2025-11-11 04:00:00,78.27552800024489,Hospital
resource_utilization,2025-11-11 04:00:00,81.31432223478376,Hospital
avg_wait_time,2025-11-11 05:00:00,33.46726993316449,ED
bed_occupancy,2025-11-11 05:00:00,85.7083294119906,Hospital
resource_utilization,2025-11-11 05:00:00,88.41350578912895,Hospital
avg_wait_time,2025-11-11 06:00:00,37.105856332285015,ED
bed_occupancy,2025-11-11 06:00:00,99.28456963230522,Hospital
resource_utilization,2025-11-11 06:00:00,88.90371865132356,Hospital
avg_wait_time,2025-11-11 07:00:00,12.82625711373714,ED
bed_occupancy,2025-11-11 07:00:00,62.304662620815826,Hospital
resource_utilization,2025-11-11 07:00:00,62.79810192243778,Hospital
avg_wait_time,2025-11-11 08:00:00,29.700178036051163,ED
bed_occupancy,2025-11-11 08:00:00,85.72413998780156,Hospital
resource_utilization,2025-11-11 08:00:00,54.713201883509726,Hospital
avg_wait_time,2025-11-11 09:00:00,39.39523857794681,ED
bed_occupancy,2025-11-11 09:00:00,73.16985854581708,Hospital
resource_utilization,2025-11-11 09:00:00,90.55130335107289,Hospital
avg_wait_time,2025-11-11 10:00:00,23.86405605212886,ED
bed_occupancy,2025-11-11 10:00:00,60.41562664167344,Hospital
resource_utilization,2025-11-11 10:00:00,48.91227211571104,Hospital
avg_wait_time,2025-11-11 11:00:00,9.092770266199906,ED
bed_occupancy,2025-11-11 11:00:00,61.76103183201231,Hospital
resource_utilization,2025-11-11 11:00:00,79.27095209458719,Hospital
avg_wait_time,2025-11-11 12:00:00,12.692634922416088,ED
bed_occupancy,2025-11-11 12:00:00,93.54479177625944,Hospital
resource_utilization,2025-11-11 12:00:00,54.54578558479365,Hospital
avg_wait_time,2025-11-11 13:00:00,6.293084259633659,ED
bed_occupancy,2025-11-11 13:00:00,92.82701375900916,Hospital
resource_utilization,2025-11-11 13:00:00,65.6380217792043,Hospital
avg_wait_time,2025-11-11 14:00:00,28.980217610759755,ED
bed_occupancy,2025-11-11 14:00:00,73.44909154566253,Hospital
resource_utilization,2025-11-11 14:00:00,42.5322217885603,Hospital
avg_wait_time,2025-11-11 15:00:00,19.807083566564984,ED
bed_occupancy,2025-11-11 15:00:00,80.73145481174288,Hospital
resource_utilization,2025-11-11 15:00:00,40.64276319451402,Hospital
avg_wait_time,2025-11-11 16:00:00,27.97160128815275,ED
bed_occupancy,2025-11-11 16:00:00,95.72168618236691,Hospital
resource_utilization,2025-11-11 16:00:00,51.981228733101446,Hospital
avg_wait_time,2025-11-11 17:00:00,42.07076644593595,ED
bed_occupancy,2025-11-11 17:00:00,63.90434075294344,Hospital
resource_utilization,2025-11-11 17:00:00,85.39899926225519,Hospital
avg_wait_time,2025-11-11 18:00:00,38.61297433208629,ED
bed_occupancy,2025-11-11 18:00:00,70.31039451592555,Hospital
resource_utilization,2025-11-11 18:00:00,92.6813874349657,Hospital
avg_wait_time,2025-11-11 19:00:00,21.66394902847111,ED
bed_occupancy,2025-11-11 19:00:00,65.65024349862375,Hospital
resource_utilization,2025-11-11 19:00:00,72.54429479549417,Hospital
avg_wait_time,2025-11-11 20:00:00,44.86458816181065,ED
bed_occupancy,2025-11-11 20:00:00,95.97166195837178,Hospital
resource_utilization,2025-11-11 20:00:00,55.32315543633064,Hospital
